node,feature
3735,3763
3735,2045
3735,536
3735,1202
3735,3563
3735,1532
3735,2472
3735,1348
3736,1929
3736,1330
3736,3571
3736,1325
3736,3508
3736,2070
3736,3596
3736,3129
3736,3077
3736,364
3736,1022
3736,3763
3736,536
3736,1164
3736,2310
3736,1532
3736,3771
3736,1348
3736,3321
3736,1173
3736,2033
3736,3887
3737,1574
3737,3773
3737,3214
3737,2222
3737,1233
3737,1287
3737,3291
3737,1852
3737,3077
3737,364
3737,1171
3737,1022
3737,2045
3737,536
3737,3447
3737,683
3737,1532
3737,3771
3737,1122
3737,1681
3737,1001
3738,3964
3738,3533
3738,1695
3738,420
3738,1852
3738,3077
3738,1171
3738,1022
3738,536
3738,1202
3738,1532
3738,3771
3738,3794
3738,619
3738,1001
3738,2615
3738,2760
3739,3730
3739,3773
3739,1793
3739,2092
3739,2947
3739,1852
3739,3077
3739,364
3739,1171
3739,1022
3739,3763
3739,536
3739,2863
3739,3027
3739,2057
3739,2515
3739,2472
3739,3794
3740,1286
3740,3977
3740,1663
3740,2444
3740,1852
3740,3077
3740,364
3740,1022
3740,3763
3740,2045
3740,536
3740,1850
3740,1532
3740,3771
3740,3794
3740,1882
3740,602
3740,82
3740,3725
3740,1039
3741,2657
3741,1500
3741,3214
3741,804
3741,3129
3741,1852
3741,3077
3741,1171
3741,1022
3741,536
3741,2459
3741,1556
3741,1532
3741,2472
3741,2371
3741,3725
3742,3730
3742,3773
3742,1663
3742,676
3742,3129
3742,1852
3742,3077
3742,3763
3742,3946
3742,344
3742,2472
3742,3794
3742,3606
3742,776
3743,3730
3743,3773
3743,73
3743,839
3743,3077
3743,364
3743,1022
3743,3763
3743,2045
3743,230
3743,2857
3743,2472
3743,1122
3743,3681
3743,275
3743,1001
3744,2048
3744,746
3744,3571
3744,3129
3744,3077
3744,1171
3744,3763
3744,536
3744,169
3744,1532
3744,2472
3744,3794
3745,1929
3745,3773
3745,3214
3745,1950
3745,821
3745,3291
3745,3129
3745,1852
3745,364
3745,1171
3745,1022
3745,3763
3745,536
3745,2337
3745,3771
3745,1122
3746,416
3746,2974
3746,3214
3746,692
3746,1852
3746,3077
3746,364
3746,1171
3746,1022
3746,3763
3746,2045
3746,536
3746,1583
3746,1465
3746,1532
3746,3771
3746,673
3746,1606
3747,1000
3747,224
3747,3214
3747,3129
3747,1852
3747,364
3747,1171
3747,1022
3747,3763
3747,536
3747,1976
3747,1057
3747,1532
3747,3771
3747,3293
3747,2461
3747,1371
3747,703
3747,3606
3748,2048
3748,1727
3748,1793
3748,1479
3748,3129
3748,1852
3748,1022
3748,3763
3748,2045
3748,1764
3748,2104
3748,2472
3748,1122
3748,3718
3748,2951
3749,1286
3749,2437
3749,1695
3749,2954
3749,1852
3749,364
3749,1022
3749,3763
3749,150
3749,1414
3749,2515
3749,2472
3749,673
3749,389
3750,3964
3750,2974
3750,1793
3750,233
3750,1852
3750,364
3750,1171
3750,2045
3750,2337
3750,1532
3750,2472
3750,1348
3751,416
3751,1500
3751,1793
3751,3833
3751,3129
3751,1852
3751,3077
3751,1171
3751,3763
3751,536
3751,2917
3751,2515
3751,3771
3751,3794
3751,1651
3751,3396
3752,2589
3752,3495
3752,1663
3752,1852
3752,364
3752,3763
3752,2045
3752,1764
3752,720
3752,2472
3752,1348
3752,3342
3752,2958
3752,664
3752,588
3752,2127
3752,3870
3752,703
3752,1992
3752,602
3753,416
3753,3971
3753,1793
3753,1852
3753,3077
3753,364
3753,1171
3753,1022
3753,3763
3753,536
3753,3504
3753,3770
3753,1532
3753,3771
3753,3794
3753,731
3753,2030
3753,3606
3753,3430
3753,664
3753,2461
3753,3756
3753,703
3753,1001
3753,602
3754,3964
3754,1515
3754,1663
3754,730
3754,3129
3754,3077
3754,364
3754,1171
3754,1022
3754,3763
3754,2045
3754,536
3754,3192
3754,3771
3754,1122
3754,3114
3754,1964
3754,1810
3754,3534
3754,1001
3754,189
3755,1929
3755,3773
3755,3214
3755,693
3755,1233
3755,2621
3755,3129
3755,1852
3755,3077
3755,364
3755,1171
3755,3763
3755,536
3755,3518
3755,1532
3755,2472
3755,3794
3755,2115
3755,1578
3755,664
3755,487
3755,1855
3755,703
3755,3534
3755,3564
3756,3035
3756,1360
3756,73
3756,1789
3756,364
3756,1171
3756,1022
3756,2045
3756,536
3756,81
3756,2592
3756,2515
3756,2472
3756,3794
3757,3272
3757,376
3757,1793
3757,1290
3757,3129
3757,1852
3757,3077
3757,364
3757,3763
3757,536
3757,3542
3757,150
3757,3088
3757,1532
3757,3771
3757,673
3758,1193
3758,3773
3758,73
3758,1789
3758,1852
3758,3077
3758,364
3758,1171
3758,1022
3758,794
3758,1616
3758,2515
3758,2472
3758,1122
3758,2832
3758,1001
3759,1929
3759,3773
3759,3104
3759,362
3759,1245
3759,1852
3759,3077
3759,2045
3759,3555
3759,3183
3759,2472
3759,3794
3759,1882
3759,664
3759,703
3759,1964
3760,3964
3760,3533
3760,1695
3760,1214
3760,3129
3760,1852
3760,3077
3760,364
3760,1171
3760,2045
3760,2341
3760,1532
3760,2472
3760,1348
3760,3757
3761,1000
3761,376
3761,277
3761,3129
3761,1852
3761,364
3761,1171
3761,1022
3761,2046
3761,1532
3761,3771
3761,3293
3761,664
3762,2048
3762,1500
3762,3214
3762,2631
3762,3129
3762,1852
3762,3077
3762,1171
3762,1022
3762,2045
3762,536
3762,881
3762,3771
3762,673
3762,104
3762,2651
3763,2589
3763,1727
3763,3214
3763,1784
3763,3129
3763,1852
3763,3077
3763,1022
3763,3234
3763,3771
3763,673
3764,1929
3764,3773
3764,3214
3764,1637
3764,412
3764,2665
3764,1852
3764,3077
3764,2045
3764,2565
3764,2126
3764,1532
3764,2472
3764,1122
3764,2026
3765,1929
3765,3773
3765,3104
3765,2856
3765,1245
3765,3129
3765,3077
3765,1171
3765,3763
3765,2045
3765,536
3765,497
3765,1532
3765,2472
3765,1122
3765,2333
3765,2076
3765,3718
3765,2683
3766,1193
3766,509
3766,1793
3766,2947
3766,1852
3766,3077
3766,364
3766,3763
3766,2045
3766,3162
3766,1596
3766,3339
3766,1532
3766,2472
3766,2371
3766,3679
3766,869
3766,1768
3767,3035
3767,1500
3767,3214
3767,2551
3767,1852
3767,3077
3767,1022
3767,536
3767,1395
3767,2751
3767,1532
3767,3771
3767,1348
3768,3964
3768,1042
3768,1663
3768,621
3768,3129
3768,1852
3768,3077
3768,1022
3768,2045
3768,536
3768,549
3768,2368
3768,1703
3768,3771
3768,3293
3768,1622
3768,2923
3768,2651
3769,1929
3769,3773
3769,1663
3769,125
3769,767
3769,676
3769,3129
3769,3077
3769,364
3769,1022
3769,2045
3769,1799
3769,3770
3769,1532
3769,2472
3769,234
3769,968
3769,2076
3769,1001
3769,275
3770,1929
3770,1330
3770,73
3770,3410
3770,153
3770,1179
3770,2070
3770,83
3770,2836
3770,2826
3770,605
3770,878
3770,3129
3770,1852
3770,364
3770,2045
3770,536
3770,3444
3770,2515
3770,2472
3770,1348
3771,1574
3771,3773
3771,3214
3771,2672
3771,980
3771,3100
3771,3291
3771,1852
3771,3077
3771,1171
3771,1022
3771,3763
3771,536
3771,966
3771,2472
3771,1348
3771,1992
3771,664
3771,920
3771,703
3772,416
3772,976
3772,1793
3772,1852
3772,364
3772,1171
3772,3763
3772,2045
3772,536
3772,46
3772,2472
3772,3794
3772,869
3772,664
3772,1768
3772,703
3773,1929
3773,3773
3773,3214
3773,3878
3773,3084
3773,3291
3773,3129
3773,1852
3773,1171
3773,1022
3773,3763
3773,2045
3773,536
3773,2119
3773,3771
3773,1122
3773,664
3773,703
3774,1574
3774,3773
3774,3214
3774,2672
3774,2697
3774,3291
3774,3129
3774,1852
3774,3077
3774,1171
3774,1022
3774,3763
3774,536
3774,2119
3774,1498
3774,2472
3774,3794
3774,2026
3774,384
3774,3534
3774,76
3774,2033
3775,2048
3775,3233
3775,1663
3775,3129
3775,1852
3775,3077
3775,364
3775,1171
3775,1022
3775,3763
3775,2045
3775,3465
3775,3440
3775,3771
3775,1348
3775,1882
3775,1386
3775,1001
3776,3035
3776,3568
3776,3214
3776,544
3776,3129
3776,1852
3776,3077
3776,364
3776,1022
3776,3763
3776,2045
3776,2195
3776,1532
3776,3771
3776,3293
3776,2115
3776,703
3776,2651
3777,1286
3777,2527
3777,1663
3777,3572
3777,3129
3777,1852
3777,3077
3777,364
3777,1022
3777,3763
3777,2045
3777,536
3777,3200
3777,1930
3777,1370
3777,1532
3777,2472
3777,3794
3777,3032
3777,1622
3777,3924
3777,2466
3777,2651
3777,3882
3777,1956
3778,3433
3778,3773
3778,1663
3778,819
3778,3129
3778,1852
3778,3077
3778,364
3778,1171
3778,1022
3778,3763
3778,536
3778,3447
3778,2637
3778,2472
3778,1122
3778,317
3778,2683
3778,2451
3778,3700
3779,416
3779,224
3779,1663
3779,922
3779,3129
3779,1852
3779,3077
3779,364
3779,1171
3779,3763
3779,2045
3779,536
3779,3465
3779,1944
3779,3771
3779,673
3779,24
3779,3400
3779,2115
3779,1571
3779,35
3779,3069
3779,703
3779,2184
3779,1001
3779,2387
3779,274
3780,416
3780,2974
3780,1663
3780,3361
3780,1852
3780,3077
3780,364
3780,1171
3780,1022
3780,3763
3780,1295
3780,1944
3780,2472
3780,1348
3780,2115
3780,1001
3780,1036
3781,1193
3781,333
3781,1663
3781,1904
3781,1852
3781,3077
3781,364
3781,1022
3781,3763
3781,2840
3781,3252
3781,1532
3781,3771
3781,673
3781,1868
3781,703
3781,3564
3782,3964
3782,3773
3782,1793
3782,1407
3782,847
3782,3129
3782,1852
3782,3077
3782,364
3782,1022
3782,2045
3782,2628
3782,760
3782,3256
3782,3771
3782,1348
3782,2388
3783,1574
3783,3773
3783,3214
3783,1785
3783,2002
3783,2271
3783,3291
3783,863
3783,1852
3783,3077
3783,1171
3783,3763
3783,2045
3783,536
3783,1539
3783,1532
3783,3771
3783,1122
3783,2491
3783,1606
3784,416
3784,1800
3784,3104
3784,3129
3784,1852
3784,3077
3784,364
3784,1022
3784,3763
3784,2045
3784,536
3784,1336
3784,1532
3784,2472
3784,234
3784,2683
3785,1286
3785,372
3785,3571
3785,3129
3785,1852
3785,1171
3785,3763
3785,2045
3785,536
3785,1583
3785,2660
3785,1532
3785,2472
3785,673
3786,1193
3786,2527
3786,1793
3786,3090
3786,3129
3786,3077
3786,364
3786,2045
3786,536
3786,2575
3786,2825
3786,1919
3786,2515
3786,2472
3786,234
3787,3964
3787,1727
3787,3214
3787,2252
3787,3129
3787,1852
3787,3077
3787,364
3787,1171
3787,3763
3787,2046
3787,3771
3787,1348
3787,472
3787,3591
3788,3730
3788,3773
3788,1663
3788,819
3788,3129
3788,1852
3788,3077
3788,1171
3788,1022
3788,3763
3788,536
3788,85
3788,1756
3788,1532
3788,3771
3788,3794
3788,1654
3788,1001
3789,3272
3789,1227
3789,73
3789,2918
3789,1852
3789,1022
3789,3763
3789,2045
3789,536
3789,3444
3789,760
3789,1532
3789,3771
3789,1348
3790,1286
3790,2325
3790,3214
3790,3793
3790,3129
3790,3077
3790,364
3790,1171
3790,1022
3790,2045
3790,3371
3790,884
3790,1532
3790,3771
3790,3794
3790,3591
3790,3928
3791,416
3791,224
3791,3214
3791,1627
3791,1171
3791,2045
3791,536
3791,2119
3791,865
3791,3771
3791,2371
3791,2923
3791,317
3791,1001
3791,2651
3792,1286
3792,1800
3792,1695
3792,3129
3792,3077
3792,364
3792,1171
3792,1022
3792,536
3792,230
3792,1558
3792,1944
3792,2472
3792,673
3792,1039
3792,988
3793,1574
3793,3773
3793,3214
3793,1754
3793,2697
3793,3291
3793,1852
3793,3077
3793,364
3793,1171
3793,2045
3793,1930
3793,3255
3793,3771
3793,234
3793,3534
3793,1001
3794,3035
3794,746
3794,3214
3794,3129
3794,1852
3794,3077
3794,364
3794,536
3794,3942
3794,1532
3794,3771
3794,1122
3794,3754
3794,1913
3794,1606
3794,1662
3795,3964
3795,3773
3795,1663
3795,2805
3795,3129
3795,364
3795,1171
3795,1022
3795,2045
3795,536
3795,150
3795,2216
3795,3771
3795,3794
3795,182
3795,2774
3795,664
3795,2466
3795,3591
3795,2209
3795,3882
3795,1458
3795,3534
3796,3035
3796,1515
3796,73
3796,1851
3796,3129
3796,1852
3796,1171
3796,1022
3796,3942
3796,530
3796,1532
3796,3771
3796,3794
3796,2537
3797,1000
3797,976
3797,3214
3797,2464
3797,1852
3797,3077
3797,1171
3797,2045
3797,536
3797,1057
3797,3771
3797,673
3797,3032
3797,1001
3798,416
3798,1848
3798,3214
3798,3129
3798,1852
3798,3077
3798,364
3798,1171
3798,2045
3798,536
3798,2046
3798,3771
3798,673
3798,727
3798,588
3798,1001
3799,1574
3799,3773
3799,1695
3799,22
3799,2929
3799,283
3799,420
3799,3129
3799,3077
3799,364
3799,1171
3799,1022
3799,2045
3799,4000
3799,3563
3799,3771
3799,3794
3799,3072
3800,2589
3800,1515
3800,3214
3800,3129
3800,1852
3800,3077
3800,1022
3800,3763
3800,1057
3800,3080
3800,3771
3800,650
3800,2602
3800,1632
3801,3272
3801,1790
3801,1793
3801,1852
3801,3077
3801,364
3801,1171
3801,2045
3801,536
3801,2341
3801,1482
3801,1532
3801,3771
3801,3293
3801,274
3801,947
3801,3065
3802,1929
3802,3773
3802,1793
3802,2856
3802,3817
3802,2947
3802,3129
3802,1852
3802,364
3802,1171
3802,3763
3802,536
3802,46
3802,1009
3802,3771
3802,1348
3802,869
3802,1768
3802,1825
3802,2030
3802,1145
3803,3730
3803,3773
3803,73
3803,1789
3803,3077
3803,1022
3803,3763
3803,2045
3803,536
3803,2086
3803,3175
3803,3563
3803,1532
3803,3771
3803,1348
3803,2543
3803,2035
3803,1753
3803,3311
3803,1768
3803,869
3804,1574
3804,3773
3804,925
3804,1785
3804,2002
3804,2271
3804,2963
3804,1852
3804,3077
3804,364
3804,1171
3804,3763
3804,536
3804,85
3804,2149
3804,1532
3804,3771
3804,673
3804,24
3804,3400
3804,2115
3804,3995
3804,1036
3804,1735
3804,1258
3804,1828
3804,3396
3804,1001
3805,3964
3805,3773
3805,2101
3805,2331
3805,1852
3805,3077
3805,364
3805,1171
3805,1022
3805,536
3805,3946
3805,1532
3805,3771
3805,1122
3805,463
3805,3534
3805,486
3805,189
3806,3730
3806,509
3806,1793
3806,2107
3806,2947
3806,1171
3806,1022
3806,536
3806,3371
3806,19
3806,2472
3806,3794
3806,2364
3807,416
3807,1450
3807,73
3807,1199
3807,3129
3807,1852
3807,3077
3807,1171
3807,1022
3807,3763
3807,2045
3807,536
3807,1766
3807,1026
3807,3202
3807,3256
3807,2472
3807,1122
3807,688
3808,3730
3808,3773
3808,1793
3808,1670
3808,1852
3808,3077
3808,364
3808,1022
3808,3763
3808,2045
3808,2369
3808,1951
3808,1532
3808,2472
3808,1348
3808,2958
3808,3311
3808,1768
3809,1574
3809,3773
3809,1793
3809,3419
3809,2478
3809,2947
3809,2191
3809,1852
3809,3077
3809,364
3809,1022
3809,3763
3809,2045
3809,536
3809,2624
3809,2572
3809,2472
3809,2371
3809,664
3809,3311
3809,1768
3810,1929
3810,3773
3810,4003
3810,2194
3810,17
3810,3129
3810,1852
3810,3077
3810,364
3810,1171
3810,2045
3810,536
3810,646
3810,2731
3810,3771
3810,673
3810,82
3810,3330
3810,3400
3810,1001
3811,1574
3811,3773
3811,1793
3811,2222
3811,2980
3811,2947
3811,3527
3811,3129
3811,1852
3811,3077
3811,3763
3811,2045
3811,536
3811,1850
3811,3082
3811,2472
3811,1122
3811,1145
3811,252
3812,3272
3812,3495
3812,925
3812,3129
3812,1852
3812,364
3812,1171
3812,3763
3812,2045
3812,3175
3812,2198
3812,3771
3812,3794
3812,589
3812,3056
3812,588
3812,35
3812,3180
3812,3748
3812,28
3812,1001
3812,274
3813,1574
3813,3773
3813,1663
3813,2005
3813,3751
3813,1870
3813,1054
3813,1233
3813,2620
3813,40
3813,2292
3813,676
3813,1852
3813,3077
3813,364
3813,1171
3813,1022
3813,3763
3813,536
3813,1850
3813,3011
3813,1532
3813,3771
3813,1122
3813,1001
3814,1929
3814,3773
3814,1695
3814,1194
3814,3485
3814,1743
3814,1852
3814,3077
3814,364
3814,1171
3814,1022
3814,3763
3814,2045
3814,536
3814,1968
3814,659
3814,1532
3814,3771
3814,1122
3814,731
3814,2030
3814,3430
3814,2461
3814,664
3814,141
3814,703
3815,1286
3815,2527
3815,3214
3815,1852
3815,3077
3815,364
3815,1171
3815,3763
3815,2045
3815,536
3815,1968
3815,3552
3815,3771
3815,234
3815,630
3815,2115
3815,972
3815,3838
3815,2774
3815,664
3815,2832
3815,703
3815,3534
3816,3272
3816,1848
3816,925
3816,3925
3816,3129
3816,1852
3816,3077
3816,364
3816,1022
3816,2045
3816,536
3816,3234
3816,2084
3816,3771
3816,673
3816,704
3816,2076
3816,1001
3816,275
3816,761
3817,1193
3817,3971
3817,1663
3817,981
3817,3129
3817,3077
3817,536
3817,211
3817,3262
3817,1532
3817,2472
3817,3794
3817,2184
3817,724
3817,2388
3818,2657
3818,1227
3818,3214
3818,3156
3818,3129
3818,1852
3818,1022
3818,3763
3818,2045
3818,536
3818,881
3818,830
3818,1532
3818,3771
3818,234
3818,540
3818,3098
3818,63
3818,1001
3818,1036
3819,3433
3819,1303
3819,73
3819,2410
3819,3129
3819,1852
3819,3077
3819,1171
3819,3763
3819,536
3819,3781
3819,150
3819,2932
3819,1532
3819,2472
3819,1348
3819,664
3819,2923
3819,317
3819,703
3819,2651
3820,3730
3820,3773
3820,3214
3820,1104
3820,2665
3820,1852
3820,3077
3820,1171
3820,3763
3820,536
3820,646
3820,3074
3820,1532
3820,3771
3820,3794
3820,3330
3820,1001
3820,2174
3821,3964
3821,354
3821,1695
3821,2954
3821,1852
3821,364
3821,1022
3821,3763
3821,3340
3821,271
3821,1532
3821,3771
3821,3794
3822,416
3822,3977
3822,3571
3822,2534
3822,3129
3822,1852
3822,3077
3822,364
3822,1171
3822,1022
3822,536
3822,271
3822,1169
3822,1532
3822,3771
3822,1348
3822,1810
3823,416
3823,1727
3823,1793
3823,2947
3823,1852
3823,3077
3823,1171
3823,1022
3823,2045
3823,536
3823,1266
3823,2638
3823,2973
3823,2515
3823,2472
3823,194
3823,1662
3824,1929
3824,3773
3824,4003
3824,2306
3824,2291
3824,3684
3824,1852
3824,3077
3824,364
3824,1171
3824,271
3824,2781
3824,1532
3824,3771
3824,1122
3824,664
3824,2615
3824,703
3825,1286
3825,1800
3825,73
3825,2066
3825,3129
3825,1852
3825,3077
3825,1171
3825,1022
3825,3763
3825,2045
3825,536
3825,3479
3825,1532
3825,2472
3825,3794
3826,1574
3826,3773
3826,277
3826,3419
3826,3292
3826,13
3826,3129
3826,1852
3826,3077
3826,1022
3826,2045
3826,785
3826,1532
3826,3771
3826,1348
3826,3342
3826,1036
3826,588
3826,402
3826,2507
3826,3753
3826,1001
3826,1342
3827,1193
3827,1249
3827,1793
3827,3833
3827,1852
3827,3077
3827,364
3827,1022
3827,3567
3827,2472
3827,1348
3827,2209
3827,1954
3827,2466
3827,1342
3828,1929
3828,3773
3828,1793
3828,2856
3828,2947
3828,3129
3828,1852
3828,3077
3828,364
3828,1022
3828,3763
3828,536
3828,2341
3828,368
3828,1532
3828,2472
3828,1122
3828,1768
3828,2461
3828,1371
3828,1145
3828,2538
3829,2048
3829,2118
3829,1663
3829,1237
3829,1852
3829,3077
3829,1171
3829,3763
3829,2045
3829,2341
3829,1532
3829,3771
3829,3794
3829,3400
3829,1661
3829,2466
3829,2507
3829,3069
3829,3754
3829,1768
3829,695
3829,1940
3829,3887
3829,3321
3829,1001
3830,3272
3830,2527
3830,73
3830,756
3830,3077
3830,1022
3830,3763
3830,137
3830,600
3830,1532
3830,2472
3830,3794
3830,2115
3830,761
3830,3396
3830,3534
3830,1668
3830,3564
3831,3964
3831,3773
3831,73
3831,290
3831,3129
3831,1852
3831,364
3831,1171
3831,1022
3831,3763
3831,2045
3831,536
3831,1026
3831,2144
3831,722
3831,2472
3831,3794
3832,2657
3832,1500
3832,3571
3832,3129
3832,1852
3832,3077
3832,364
3832,2045
3832,536
3832,3444
3832,1532
3832,3771
3832,234
3832,2958
3832,96
3832,402
3832,3753
3832,3014
3833,3433
3833,509
3833,73
3833,1011
3833,3129
3833,3077
3833,1171
3833,3763
3833,2045
3833,536
3833,1596
3833,1465
3833,1532
3833,3771
3833,3794
3833,274
3833,1424
3833,35
3833,2615
3834,3964
3834,1515
3834,3571
3834,3129
3834,1852
3834,3077
3834,2045
3834,536
3834,3518
3834,2155
3834,1532
3834,3771
3834,3794
3834,3887
3835,1929
3835,3773
3835,1663
3835,586
3835,1407
3835,819
3835,3129
3835,1852
3835,1171
3835,3763
3835,1930
3835,2390
3835,2472
3835,3794
3835,2076
3835,275
3835,3970
3835,1096
3835,3813
3835,1458
3835,415
3835,3564
3836,3433
3836,3773
3836,1695
3836,3048
3836,3129
3836,1852
3836,364
3836,1171
3836,1022
3836,2045
3836,2086
3836,2195
3836,1884
3836,2515
3836,3771
3836,234
3837,1000
3837,1800
3837,1793
3837,3129
3837,1852
3837,3077
3837,364
3837,1171
3837,1022
3837,3763
3837,2045
3837,536
3837,3542
3837,1524
3837,3088
3837,3771
3837,673
3838,3964
3838,1042
3838,3571
3838,3129
3838,3077
3838,3763
3838,2045
3838,536
3838,85
3838,1439
3838,1944
3838,2472
3838,1122
3838,3324
3838,1424
3838,317
3838,2651
3839,416
3839,1631
3839,73
3839,2529
3839,3129
3839,1852
3839,3077
3839,364
3839,1171
3839,1022
3839,3763
3839,2045
3839,536
3839,2040
3839,2430
3839,1505
3839,2472
3839,234
3839,1258
3839,2076
3839,1001
3839,275
3840,2657
3840,1360
3840,1793
3840,847
3840,1852
3840,3077
3840,364
3840,1171
3840,1022
3840,3763
3840,536
3840,1676
3840,2682
3840,2564
3840,1944
3840,3771
3840,1122
3840,2030
3840,3047
3840,3594
3840,1096
3840,1768
3840,1954
3840,869
3840,1145
3841,3035
3841,509
3841,73
3841,3445
3841,1852
3841,3077
3841,364
3841,3763
3841,536
3841,2297
3841,1172
3841,1532
3841,2472
3841,1348
3841,688
3841,3750
3842,3964
3842,1727
3842,1663
3842,3382
3842,3129
3842,3077
3842,364
3842,1171
3842,1022
3842,3763
3842,536
3842,712
3842,1532
3842,3771
3842,3794
3842,3564
3842,1401
3842,2115
3842,920
3842,35
3842,2466
3842,134
3842,3534
3842,274
3843,1574
3843,3773
3843,73
3843,2685
3843,1938
3843,3665
3843,3003
3843,1233
3843,3944
3843,1789
3843,1155
3843,2167
3843,3129
3843,3077
3843,1171
3843,1022
3843,3763
3843,2045
3843,1976
3843,3821
3843,3552
3843,1532
3843,2472
3843,234
3844,2657
3844,3424
3844,1695
3844,3077
3844,364
3844,1171
3844,1022
3844,3763
3844,536
3844,3175
3844,702
3844,1532
3844,2472
3844,673
3845,416
3845,3977
3845,1012
3845,3077
3845,364
3845,1022
3845,3763
3845,536
3845,230
3845,3152
3845,1532
3845,2472
3845,3794
3845,2115
3845,1748
3845,664
3845,1661
3845,147
3845,1258
3845,703
3845,1386
3845,3534
3845,1001
3846,1574
3846,3773
3846,3214
3846,1462
3846,2521
3846,1233
3846,2547
3846,3291
3846,1852
3846,3077
3846,364
3846,1171
3846,1022
3846,536
3846,1539
3846,1513
3846,2472
3846,3794
3846,2683
3847,1193
3847,976
3847,3214
3847,1495
3847,3129
3847,3077
3847,364
3847,1022
3847,3763
3847,2337
3847,411
3847,1532
3847,2472
3847,1122
3847,664
3847,35
3847,274
3848,3964
3848,1727
3848,3214
3848,692
3848,3129
3848,1852
3848,3077
3848,1171
3848,1022
3848,3763
3848,2045
3848,536
3848,16
3848,3771
3848,3794
3849,3730
3849,3773
3849,1793
3849,3151
3849,1852
3849,3077
3849,364
3849,1022
3849,2045
3849,2682
3849,659
3849,1532
3849,2472
3849,1348
3849,1320
3850,1929
3850,1330
3850,1793
3850,3847
3850,654
3850,1290
3850,3129
3850,1852
3850,364
3850,3763
3850,536
3850,3821
3850,1532
3850,3771
3850,1122
3850,731
3850,274
3850,3117
3850,602
3851,3035
3851,1227
3851,3214
3851,1924
3851,3129
3851,1852
3851,3077
3851,364
3851,1171
3851,1022
3851,3763
3851,536
3851,3234
3851,323
3851,3771
3851,673
3851,2958
3851,703
3852,3964
3852,1515
3852,925
3852,1022
3852,536
3852,785
3852,2810
3852,1532
3852,2472
3852,234
3852,630
3852,1386
3852,664
3853,3964
3853,1042
3853,1793
3853,2947
3853,1852
3853,364
3853,1022
3853,3763
3853,2045
3853,536
3853,3457
3853,1523
3853,1532
3853,2472
3853,1122
3853,2220
3853,2461
3853,3311
3853,1768
3854,3964
3854,1330
3854,3214
3854,1878
3854,3129
3854,3077
3854,1022
3854,536
3854,571
3854,1046
3854,2472
3854,3794
3854,2076
3854,275
3854,3681
3854,1810
3854,409
3854,3534
3854,1001
3855,3964
3855,3773
3855,1663
3855,1237
3855,3129
3855,3077
3855,364
3855,1022
3855,3763
3855,2045
3855,2474
3855,1977
3855,2472
3855,234
3855,795
3855,2033
3856,1574
3856,3773
3856,1793
3856,2672
3856,2815
3856,2947
3856,2181
3856,1852
3856,364
3856,1171
3856,1022
3856,2045
3856,3055
3856,2917
3856,1306
3856,2472
3856,1348
3857,2657
3857,3773
3857,3214
3857,3077
3857,1171
3857,2045
3857,1850
3857,894
3857,1532
3857,2472
3857,1348
3857,3838
3857,3889
3857,425
3857,399
3857,3812
3857,3139
3858,1193
3858,224
3858,1793
3858,1894
3858,3129
3858,1852
3858,3077
3858,364
3858,1171
3858,2045
3858,536
3858,2369
3858,663
3858,1532
3858,3771
3858,1348
3858,328
3858,2958
3858,2461
3858,1371
3858,3450
3858,82
3859,1574
3859,3773
3859,73
3859,2685
3859,1938
3859,3665
3859,3003
3859,1233
3859,3944
3859,1789
3859,1155
3859,2167
3859,3129
3859,1852
3859,3077
3859,364
3859,1171
3859,2045
3859,536
3859,1596
3859,977
3859,1532
3859,3771
3859,1122
3859,731
3859,1001
3859,1954
3859,2030
3859,703
3860,1000
3860,3495
3860,925
3860,1852
3860,364
3860,3763
3860,2045
3860,536
3860,816
3860,3235
3860,3771
3860,3293
3860,664
3860,1001
3860,1145
3861,2048
3861,2566
3861,1663
3861,1852
3861,3077
3861,364
3861,3763
3861,2045
3861,1764
3861,2795
3861,1532
3861,3771
3861,1348
3861,2209
3861,695
3861,2765
3861,776
3862,1929
3862,3773
3862,3104
3862,2027
3862,3161
3862,3129
3862,3077
3862,1171
3862,3763
3862,2045
3862,536
3862,3192
3862,701
3862,3771
3862,3794
3862,3534
3863,3730
3863,3773
3863,1793
3863,3129
3863,1171
3863,1022
3863,3763
3863,2045
3863,536
3863,646
3863,530
3863,1532
3863,3771
3863,1122
3863,664
3863,2388
3863,703
3864,1574
3864,3773
3864,1663
3864,2672
3864,2815
3864,676
3864,3129
3864,1852
3864,3077
3864,1171
3864,1022
3864,2045
3864,2474
3864,3490
3864,2472
3864,1348
3864,1696
3864,3014
3864,920
3864,3243
3865,416
3865,1848
3865,3214
3865,278
3865,3129
3865,1852
3865,3077
3865,364
3865,1171
3865,1022
3865,3763
3865,2045
3865,2069
3865,2311
3865,1532
3865,3771
3865,650
3865,409
3865,822
3866,3730
3866,3773
3866,1663
3866,531
3866,1852
3866,3077
3866,364
3866,1171
3866,1022
3866,2840
3866,3074
3866,1532
3866,2472
3866,1348
3866,1954
3866,2076
3866,3863
3866,2030
3866,275
3867,2048
3867,2118
3867,3571
3867,1852
3867,364
3867,1171
3867,1022
3867,3763
3867,2045
3867,1026
3867,3989
3867,1532
3867,3771
3867,3293
3867,1748
3867,588
3868,2048
3868,93
3868,73
3868,2965
3868,3129
3868,1852
3868,3077
3868,364
3868,1171
3868,1022
3868,2045
